Task,Your Model,ChatGPT,Claude,Gemini,Llama,Qwen
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,0.0,NaN
math,NaN,1.0,NaN,NaN,0.0,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,1.0,NaN,NaN,0.0
math,NaN,NaN,1.0,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,1.0,NaN,0.0,NaN
math,NaN,NaN,1.0,NaN,0.0,NaN
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
code,NaN,NaN,NaN,1.0,NaN,0.0
math,NaN,NaN,NaN,1.0,NaN,0.0
code,0.0,NaN,NaN,1.0,NaN,NaN
math,0.0,NaN,NaN,1.0,NaN,NaN
code,1.0,NaN,NaN,NaN,0.0,NaN
math,1.0,NaN,NaN,NaN,0.0,NaN
code,NaN,1.0,0.0,NaN,NaN,NaN
math,NaN,1.0,0.0,NaN,NaN,NaN
code,NaN,1.0,NaN,0.0,NaN,NaN
math,NaN,1.0,NaN,0.0,NaN,NaN
code,NaN,1.0,NaN,NaN,NaN,0.0
math,NaN,1.0,NaN,NaN,NaN,0.0
code,NaN,NaN,0.0,1.0,NaN,NaN
math,NaN,NaN,0.0,1.0,NaN,NaN
code,NaN,NaN,NaN,1.0,0.0,NaN
math,NaN,NaN,NaN,1.0,0.0,NaN
